county,pop_black_1900,pop_amerindian_1900,pop_white_1900,pop_1900,pop_black_1910,pop_other_1910,pop_white_1910,pop_1910,pop_black_1920,pop_other_1920,pop_foreign_white_1920,pop_native_white_1920,pop_1920,sentences_1925,sentences_1924,sentences_1923,sentences_1922,sentences_1921,sentences_1920,sentences_1919,sentences_1918,sentences_1917,sentences_1916,sentences_1915,sentences_1914,sentences_1913,sentences_1912,sentences_1911,sentences_1910,sentences_1909,sentences_1908,sentences_1907,sentences_1906,sentences_1905,pct_agricultural_1910
alachua,18965,0,13279,32245,19092,1,15212,34305,14573,2,218,16896,31689,10,13,13,11,19,14,4,5,21,18,20,25,18,19,14,15,30,20,14,12,18,34
baker,1191,0,3325,4516,1159,0,3646,4805,1422,0,10,4190,5622,1,3,3,2,0,5,1,0,1,1,2,1,0,1,3,4,0,2,1,0,2,10.5
bay,NA,NA,NA,NA,NA,NA,NA,NA,2757,0,166,8484,11407,0,3,7,5,8,6,1,5,4,5,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
bradford,2727,0,7568,10295,3987,2,10101,14090,3492,0,70,8941,12503,0,4,6,7,4,5,11,1,15,7,10,10,6,3,NA,2,1,2,3,6,3,30.1
brevard,1074,81,4008,5158,1399,7,3311,4717,2483,16,391,5615,8505,17,15,12,7,7,5,9,0,9,8,9,4,7,8,8,9,6,3,2,6,4,3.9
broward,NA,NA,NA,NA,NA,NA,NA,NA,1572,25,231,3307,5135,6,5,3,0,5,5,0,2,0,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
calhoun,2040,0,3092,5132,2140,0,5325,7465,2408,0,26,6341,8775,10,7,5,2,3,1,3,2,1,7,3,10,9,4,3,0,3,2,0,5,5,10.8
charlotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA
citrus,2637,0,2754,5391,3635,0,3096,6731,2525,0,42,2653,5220,1,6,1,6,3,2,2,0,2,3,10,9,5,4,10,7,11,2,9,6,7,5.8
clay,1832,0,3803,5635,2453,1,3662,6116,2072,0,85,3464,5621,2,1,2,2,7,1,5,1,3,7,10,3,6,6,6,11,7,8,11,2,7,8.1
collier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
columbia,9321,0,7778,17094,8411,1,9277,17689,6999,0,90,7201,14290,8,10,6,5,5,8,13,4,9,10,13,2,0,7,3,5,10,7,6,14,9,42.8
de soto,672,0,7374,8047,2351,11,11838,14200,4347,8,667,20412,25434,0,3,7,4,20,14,15,5,24,2,10,21,16,2,5,1,7,4,9,4,7,6.5
dixie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
duval,22417,5,17276,39733,37270,95,37798,75163,47989,98,4870,60583,113540,98,79,74,103,118,66,93,73,93,79,115,105,112,113,97,84,75,81,71,108,87,22
escambia,11925,0,16384,28313,15111,14,22904,38029,15221,28,1850,32287,49386,29,15,16,23,27,24,11,7,19,35,23,32,7,28,17,14,18,26,14,35,20,16.8
flagler,NA,NA,NA,NA,NA,NA,NA,NA,958,3,164,1317,2442,1,0,2,0,2,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
franklin,2242,0,2648,4890,2487,3,2711,5201,2484,4,187,2643,5318,3,0,2,0,3,3,1,1,4,4,10,1,1,2,4,4,4,4,1,4,2,3.5
gadsden,9856,0,5438,15294,14965,3,7230,22198,14812,0,121,8606,23539,3,3,4,0,16,12,8,4,2,9,16,1,9,19,12,4,17,13,14,9,9,62.9
gilchrist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
glades,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gulf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hamilton,5376,0,6505,11881,5533,0,6292,11825,4263,0,9,5601,9873,3,4,6,3,3,3,11,6,4,7,13,8,6,5,3,4,2,2,6,3,6,48.7
hardee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hendry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hernando,1815,0,1823,3638,2781,0,2216,4997,1825,0,101,2622,4548,2,0,6,1,3,3,3,0,8,3,2,4,4,7,3,2,3,4,5,6,2,8
highlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hillsborough,8449,1,27528,36013,16445,58,61871,78374,16588,40,15157,56472,88257,34,18,9,14,21,23,14,29,19,28,35,30,22,30,22,17,25,31,45,41,42,13.4
holmes,1281,0,6481,7762,1194,0,10363,11557,1034,0,9,11807,12850,0,1,1,6,1,0,0,0,5,4,5,14,3,2,4,4,1,4,5,2,5,44.7
indian river,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jackson,12276,14,11087,23377,14254,1,15566,29821,13320,2,35,17867,31224,6,10,13,15,13,21,17,3,23,22,25,18,7,11,7,6,8,18,7,11,23,60.8
jefferson,12620,0,3575,16195,13114,0,4096,17210,10521,0,22,3959,14502,7,2,3,6,5,3,5,1,1,6,8,0,7,4,3,7,2,6,1,2,7,44.1
lafayette,763,0,4224,4987,1361,0,5349,6710,1113,0,4,5125,6242,1,2,0,1,4,2,2,3,0,3,2,1,1,3,3,3,2,3,4,2,3,12.8
lake,2636,2,4829,7467,3627,0,5882,9509,3817,0,441,8486,12744,4,7,9,8,4,1,5,3,4,6,9,14,9,4,3,8,8,3,9,6,6,16.7
lee,188,146,2737,3071,937,0,5357,6294,1247,266,434,7593,9540,9,4,8,5,8,2,3,0,5,7,7,9,9,NA,2,3,1,0,2,1,2,2.1
leon,15999,0,3886,19887,14726,4,4697,19427,12167,0,99,5793,18059,9,3,5,5,17,8,4,2,8,14,15,10,14,17,13,9,8,9,12,6,13,43.1
levy,3282,0,5321,8603,4727,0,5634,10361,3960,0,37,5924,9921,3,1,5,6,4,0,6,3,4,7,9,5,8,7,7,8,10,6,8,2,8,18.5
liberty,1497,0,1459,2956,2111,0,2589,4700,2242,0,6,2758,5006,6,1,2,1,4,3,4,3,1,0,6,2,2,7,2,2,3,1,1,1,2,12
madison,8904,0,6542,15446,9410,1,7508,16919,8492,3,13,8008,16516,5,3,3,5,6,2,9,1,7,8,4,1,4,NA,6,6,2,2,3,3,1,54.7
manatee,458,0,4205,4663,2346,0,7204,9550,5804,7,456,12445,18712,8,15,14,8,14,16,5,8,8,8,14,5,14,6,4,5,4,6,2,3,5,7.3
marion,15047,0,9356,24403,16376,2,10563,26941,12887,1,382,10698,23968,6,10,14,24,9,11,8,5,15,22,21,17,27,21,15,23,11,14,10,8,9,20.7
martin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dade,1293,109,3548,4955,4194,5,7734,11933,12680,90,3385,26598,42753,30,35,31,31,57,52,33,24,21,4,9,12,14,16,10,18,10,17,14,12,14,2.4
monroe,5788,0,12192,18006,5842,21,15700,21563,4315,27,3326,11882,19550,3,3,0,5,11,8,5,5,0,3,5,12,5,8,4,12,4,11,16,8,12,0.7
nassau,5092,0,4559,9651,5553,1,4971,10525,5029,1,546,5764,11340,2,2,2,2,1,2,1,1,4,4,5,5,4,6,12,11,5,12,7,4,10,30.2
okaloosa,NA,NA,NA,NA,NA,NA,NA,NA,1840,0,47,7473,9360,3,6,5,1,3,5,3,1,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
okeechobee,NA,NA,NA,NA,NA,NA,NA,NA,211,34,33,1854,2132,2,0,0,2,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
orange,4027,0,7347,11374,7604,3,11500,19107,5464,3,814,13609,19890,10,21,19,21,17,10,3,6,12,7,19,7,9,10,8,12,5,6,1,6,4,15.3
osceola,431,0,3013,3444,927,0,4580,5507,1122,1,301,5771,7195,0,4,3,3,3,1,1,2,1,1,1,5,5,7,5,3,5,1,2,1,0,8.2
palm beach,NA,NA,NA,NA,2220,43,3314,5577,5512,100,1647,11395,18654,23,32,21,13,12,15,11,10,17,11,19,15,9,3,5,2,0,NA,NA,NA,NA,0
pasco,1679,0,4375,6054,2456,0,5046,7502,2098,0,452,6252,8802,8,4,1,2,3,3,6,9,4,4,4,8,9,4,6,7,7,5,2,2,4,9.9
pinellas,NA,NA,NA,NA,NA,NA,NA,NA,4553,11,2080,21615,28265,18,6,15,14,6,11,5,8,13,10,17,6,8,3,NA,NA,NA,NA,NA,NA,NA,NA
polk,2948,0,9523,12472,7419,19,16710,24148,9359,0,766,28536,38661,32,23,22,21,13,13,8,6,10,17,16,13,14,17,14,6,10,17,9,8,11,15.1
putnam,5621,0,6017,11641,6804,4,6288,13096,6742,4,398,7424,14568,17,14,14,9,13,7,13,3,12,11,17,13,16,13,16,13,13,9,6,8,17,16
st. johns,3621,0,5540,9165,5454,5,7749,13208,4721,5,474,7861,13061,9,6,1,5,5,4,10,5,8,11,13,17,15,22,26,17,23,27,23,19,37,8
st. lucie,NA,NA,NA,NA,865,0,3210,4075,1895,24,431,5536,7886,5,13,6,7,0,6,4,1,5,4,2,5,4,4,4,0,2,3,2,0,1,2
santa rosa,2466,0,7827,10293,4234,0,10663,14897,2849,0,84,10737,13670,6,6,1,8,14,7,4,9,20,4,5,9,9,10,9,5,2,3,8,16,1,10
sarasota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
seminole,NA,NA,NA,NA,NA,NA,NA,NA,5044,9,374,5559,10986,4,12,2,5,4,1,0,4,2,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sumter,2280,0,3907,6187,2255,0,4441,6696,2218,0,31,5602,7851,0,2,3,2,5,2,3,1,5,0,9,4,2,4,3,0,2,0,2,3,4,20.5
suwannee,6577,0,7977,14554,7813,0,10790,18603,7947,0,76,11766,19789,8,13,4,7,13,10,15,9,7,5,16,7,4,6,4,14,9,6,16,12,11,61.7
taylor,438,0,3561,3999,2689,0,4414,7103,4546,2,54,6617,11219,6,4,1,6,9,3,6,9,2,5,4,2,6,7,3,7,5,8,4,4,3,9.6
union,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
volusia,3464,0,6538,10003,6592,11,9907,16510,8199,16,1089,14070,23374,21,15,14,7,19,16,4,4,12,15,23,23,17,15,14,17,13,13,7,11,14,9.1
wakulla,2790,0,2359,5149,2384,0,2418,4802,2361,0,5,2763,5129,1,2,1,5,1,0,3,1,0,1,5,1,2,6,1,5,6,2,7,2,1,16.5
walton,2039,0,7307,9346,4997,0,11463,16460,2431,0,163,9525,12119,5,7,8,7,7,8,9,3,7,9,4,6,14,11,23,21,13,17,4,7,12,12.8
washington,2686,0,7468,10154,4965,0,11438,16403,2957,0,33,8838,11828,6,4,2,5,5,3,6,2,17,7,11,9,10,4,4,5,3,4,8,4,4,15.4
The State,NA,NA,NA,528542,308669,316,443634,752619,329487,830,43008,595145,968470,534,490,451,484,595,457,427,300,501,482,639,551,512,516,450,442,416,444,413,435,474,NA
