county,pct_agricultural_1910,year,sentences,population_black,population_white,plantation_belt
alachua,34,1905,18,19029,14245.5,1
baker,10.5,1905,2,1175,3485.5,0
bradford,30.1,1905,3,3358,8834.5,0
brevard,3.9,1905,4,1280.5,3659.5,0
calhoun,10.8,1905,5,2090,4208.5,0
citrus,5.8,1905,7,3136,2925,0
clay,8.1,1905,7,2143,3732.5,0
columbia,42.8,1905,9,8866.5,8527.5,1
dade,2.4,1905,14,2800.5,5641,0
de soto,6.5,1905,7,1517,9606,0
duval,22,1905,87,29893.5,27537,0
escambia,16.8,1905,20,13525,19644,0
franklin,3.5,1905,2,2366,2679.5,0
gadsden,62.9,1905,9,12412,6334,1
hamilton,48.7,1905,6,5454.5,6398.5,1
hernando,8,1905,2,2298,2019.5,0
hillsborough,13.4,1905,42,12476.5,44699.5,0
holmes,44.7,1905,5,1237.5,8422,1
jackson,60.8,1905,23,13272.5,13326.5,1
jefferson,44.1,1905,7,12867,3835.5,1
lafayette,12.8,1905,3,1062,4786.5,0
lake,16.7,1905,6,3132.5,5355.5,0
lee,2.1,1905,2,635.5,4047,0
leon,43.1,1905,13,15364.5,4291.5,1
levy,18.5,1905,8,4004.5,5477.5,0
liberty,12,1905,2,1804,2024,0
madison,54.7,1905,1,9157.5,7025,1
manatee,7.3,1905,5,1402,5704.5,0
marion,20.7,1905,9,15712.5,9959.5,0
monroe,0.7,1905,12,5825.5,13946,0
nassau,30.2,1905,10,5323,4765,0
orange,15.3,1905,4,5817,9423.5,0
osceola,8.2,1905,0,679,3796.5,0
palm beach,0,1905,NA,NA,NA,0
pasco,9.9,1905,4,2067.5,4710.5,0
polk,15.1,1905,11,5193,13116.5,0
putnam,16,1905,17,6214.5,6152.5,0
santa rosa,10,1905,1,3350,9245,0
st. johns,8,1905,37,4540,6644.5,0
st. lucie,2,1905,1,NA,NA,0
sumter,20.5,1905,4,2267.5,4174,0
suwannee,61.7,1905,11,7195,9383.5,1
taylor,9.6,1905,3,1563.5,3987.5,0
volusia,9.1,1905,14,5033.5,8222.5,0
wakulla,16.5,1905,1,2587,2388.5,0
walton,12.8,1905,12,3518,9385,0
washington,15.4,1905,4,3825.5,9453,0
alachua,34,1906,12,19041.8,14438.8,1
baker,10.5,1906,0,1171.8,3517.6,0
bradford,30.1,1906,6,3484.2,9087.8,0
brevard,3.9,1906,6,1305.6,3589.8,0
calhoun,10.8,1906,5,2100,4431.8,0
citrus,5.8,1906,6,3235.8,2959.2,0
clay,8.1,1906,2,2205.2,3718.4,0
columbia,42.8,1906,14,8775.6,8677.4,1
dade,2.4,1906,12,3080.2,6059.6,0
de soto,6.5,1906,4,1686,10052.4,0
duval,22,1906,108,31387.8,29589.199999999997,0
escambia,16.8,1906,35,13845,20296,0
franklin,3.5,1906,4,2390.8,2685.8,0
gadsden,62.9,1906,9,12923.2,6513.2,1
hamilton,48.7,1906,3,5470.2,6377.2,1
hernando,8,1906,6,2394.6,2058.8,0
hillsborough,13.4,1906,41,13281.8,48133.8,0
holmes,44.7,1906,2,1228.8,8810.2,1
jackson,60.8,1906,11,13469,13774.4,1
jefferson,44.1,1906,2,12916.4,3887.6,1
lafayette,12.8,1906,2,1121.8,4899,0
lake,16.7,1906,6,3231.4,5460.8,0
lee,2.1,1906,1,695.8,4309,0
leon,43.1,1906,6,15237.6,4372.6,1
levy,18.5,1906,2,4149,5508.8,0
liberty,12,1906,1,1865.4,2137,0
madison,54.7,1906,3,9208.2,7121.6,1
manatee,7.3,1906,3,1590.8,6004.4,0
marion,20.7,1906,8,15845.6,10080.2,0
monroe,0.7,1906,8,5833,14296.8,0
nassau,30.2,1906,4,5369.2,4806.2,0
orange,15.3,1906,6,6175,9838.8,0
osceola,8.2,1906,1,728.5999999999999,3953.2,0
palm beach,0,1906,NA,NA,NA,0
pasco,9.9,1906,2,2145.2,4777.6,0
polk,15.1,1906,8,5642,13835.2,0
putnam,16,1906,8,6333.2,6179.6,0
santa rosa,10,1906,16,3526.8,9528.6,0
st. johns,8,1906,19,4723.8,6865.4,0
st. lucie,2,1906,0,NA,NA,0
sumter,20.5,1906,3,2265,4227.4,0
suwannee,61.7,1906,12,7318.6,9664.8,1
taylor,9.6,1906,4,1788.6,4072.8,0
volusia,9.1,1906,11,5347.4,8559.4,0
wakulla,16.5,1906,2,2546.4,2394.4,0
walton,12.8,1906,7,3813.8,9800.6,0
washington,15.4,1906,4,4053.3999999999996,9850,0
alachua,34,1907,14,19054.6,14632.1,1
baker,10.5,1907,1,1168.6,3549.7,0
bradford,30.1,1907,3,3610.4,9341.1,0
brevard,3.9,1907,2,1330.7,3520.1,0
calhoun,10.8,1907,0,2110,4655.1,0
citrus,5.8,1907,9,3335.6,2993.4,0
clay,8.1,1907,11,2267.4,3704.3,0
columbia,42.8,1907,6,8684.7,8827.3,1
dade,2.4,1907,14,3359.8999999999996,6478.2,0
de soto,6.5,1907,9,1855,10498.8,0
duval,22,1907,71,32882.1,31641.4,0
escambia,16.8,1907,14,14165,20948,0
franklin,3.5,1907,1,2415.6,2692.1,0
gadsden,62.9,1907,14,13434.4,6692.4,1
hamilton,48.7,1907,6,5485.9,6355.9,1
hernando,8,1907,5,2491.2,2098.1,0
hillsborough,13.4,1907,45,14087.099999999999,51568.1,0
holmes,44.7,1907,5,1220.1,9198.4,1
jackson,60.8,1907,7,13665.5,14222.3,1
jefferson,44.1,1907,1,12965.8,3939.7,1
lafayette,12.8,1907,4,1181.6,5011.5,0
lake,16.7,1907,9,3330.3,5566.1,0
lee,2.1,1907,2,756.0999999999999,4571,0
leon,43.1,1907,12,15110.7,4453.7,1
levy,18.5,1907,8,4293.5,5540.1,0
liberty,12,1907,1,1926.8,2250,0
madison,54.7,1907,3,9258.9,7218.2,1
manatee,7.3,1907,2,1779.6,6304.299999999999,0
marion,20.7,1907,10,15978.7,10200.9,0
monroe,0.7,1907,16,5840.5,14647.6,0
nassau,30.2,1907,7,5415.4,4847.4,0
orange,15.3,1907,1,6533,10254.1,0
osceola,8.2,1907,2,778.2,4109.9,0
palm beach,0,1907,NA,NA,NA,0
pasco,9.9,1907,2,2222.9,4844.7,0
polk,15.1,1907,9,6091,14553.9,0
putnam,16,1907,6,6451.9,6206.7,0
santa rosa,10,1907,8,3703.6,9812.2,0
st. johns,8,1907,23,4907.6,7086.3,0
st. lucie,2,1907,2,NA,NA,0
sumter,20.5,1907,2,2262.5,4280.8,0
suwannee,61.7,1907,16,7442.2,9946.1,1
taylor,9.6,1907,4,2013.6999999999998,4158.1,0
volusia,9.1,1907,7,5661.299999999999,8896.3,0
wakulla,16.5,1907,7,2505.8,2400.3,0
walton,12.8,1907,4,4109.6,10216.2,0
washington,15.4,1907,8,4281.3,10247,0
alachua,34,1908,20,19067.4,14825.4,1
baker,10.5,1908,2,1165.4,3581.8,0
bradford,30.1,1908,2,3736.6,9594.4,0
brevard,3.9,1908,3,1355.8,3450.4,0
calhoun,10.8,1908,2,2120,4878.4,0
citrus,5.8,1908,2,3435.4,3027.6,0
clay,8.1,1908,8,2329.6,3690.2,0
columbia,42.8,1908,7,8593.8,8977.2,1
dade,2.4,1908,17,3639.6,6896.8,0
de soto,6.5,1908,4,2024,10945.2,0
duval,22,1908,81,34376.4,33693.600000000006,0
escambia,16.8,1908,26,14485,21600,0
franklin,3.5,1908,4,2440.4,2698.4,0
gadsden,62.9,1908,13,13945.6,6871.6,1
hamilton,48.7,1908,2,5501.6,6334.6,1
hernando,8,1908,4,2587.8,2137.4,0
hillsborough,13.4,1908,31,14892.400000000001,55002.4,0
holmes,44.7,1908,4,1211.4,9586.6,1
jackson,60.8,1908,18,13862,14670.2,1
jefferson,44.1,1908,6,13015.2,3991.8,1
lafayette,12.8,1908,3,1241.4,5124,0
lake,16.7,1908,3,3429.2,5671.4,0
lee,2.1,1908,0,816.4000000000001,4833,0
leon,43.1,1908,9,14983.8,4534.8,1
levy,18.5,1908,6,4438,5571.4,0
liberty,12,1908,1,1988.2,2363,0
madison,54.7,1908,2,9309.6,7314.8,1
manatee,7.3,1908,6,1968.4,6604.200000000001,0
marion,20.7,1908,14,16111.8,10321.6,0
monroe,0.7,1908,11,5848,14998.4,0
nassau,30.2,1908,12,5461.6,4888.6,0
orange,15.3,1908,6,6891,10669.4,0
osceola,8.2,1908,1,827.8,4266.6,0
palm beach,0,1908,NA,NA,NA,0
pasco,9.9,1908,5,2300.6,4911.8,0
polk,15.1,1908,17,6540,15272.6,0
putnam,16,1908,9,6570.6,6233.8,0
santa rosa,10,1908,3,3880.4,10095.8,0
st. johns,8,1908,27,5091.4,7307.2,0
st. lucie,2,1908,3,NA,NA,0
sumter,20.5,1908,0,2260,4334.2,0
suwannee,61.7,1908,6,7565.8,10227.4,1
taylor,9.6,1908,8,2238.8,4243.4,0
volusia,9.1,1908,13,5975.200000000001,9233.2,0
wakulla,16.5,1908,2,2465.2,2406.2,0
walton,12.8,1908,17,4405.4,10631.8,0
washington,15.4,1908,4,4509.2,10644,0
alachua,34,1909,30,19080.2,15018.7,1
baker,10.5,1909,0,1162.2,3613.9,0
bradford,30.1,1909,1,3862.8,9847.7,0
brevard,3.9,1909,6,1380.9,3380.7,0
calhoun,10.8,1909,3,2130,5101.7,0
citrus,5.8,1909,11,3535.2,3061.8,0
clay,8.1,1909,7,2391.8,3676.1,0
columbia,42.8,1909,10,8502.9,9127.1,1
dade,2.4,1909,10,3919.3,7315.4,0
de soto,6.5,1909,7,2193,11391.6,0
duval,22,1909,75,35870.7,35745.8,0
escambia,16.8,1909,18,14805,22252,0
franklin,3.5,1909,4,2465.2,2704.7,0
gadsden,62.9,1909,17,14456.8,7050.8,1
hamilton,48.7,1909,2,5517.3,6313.3,1
hernando,8,1909,3,2684.4,2176.7,0
hillsborough,13.4,1909,25,15697.7,58436.7,0
holmes,44.7,1909,1,1202.7,9974.8,1
jackson,60.8,1909,8,14058.5,15118.1,1
jefferson,44.1,1909,2,13064.6,4043.9,1
lafayette,12.8,1909,2,1301.2,5236.5,0
lake,16.7,1909,8,3528.1,5776.7,0
lee,2.1,1909,1,876.7,5095,0
leon,43.1,1909,8,14856.9,4615.9,1
levy,18.5,1909,10,4582.5,5602.7,0
liberty,12,1909,3,2049.6,2476,0
madison,54.7,1909,2,9360.3,7411.4,1
manatee,7.3,1909,4,2157.2,6904.1,0
marion,20.7,1909,11,16244.9,10442.3,0
monroe,0.7,1909,4,5855.5,15349.2,0
nassau,30.2,1909,5,5507.8,4929.8,0
orange,15.3,1909,5,7249,11084.7,0
osceola,8.2,1909,5,877.4000000000001,4423.3,0
palm beach,0,1909,0,NA,NA,0
pasco,9.9,1909,7,2378.3,4978.9,0
polk,15.1,1909,10,6989,15991.3,0
putnam,16,1909,13,6689.3,6260.9,0
santa rosa,10,1909,2,4057.2,10379.4,0
st. johns,8,1909,23,5275.2,7528.1,0
st. lucie,2,1909,2,NA,NA,0
sumter,20.5,1909,2,2257.5,4387.6,0
suwannee,61.7,1909,9,7689.4,10508.7,1
taylor,9.6,1909,5,2463.9,4328.7,0
volusia,9.1,1909,13,6289.1,9570.1,0
wakulla,16.5,1909,6,2424.6,2412.1,0
walton,12.8,1909,13,4701.200000000001,11047.4,0
washington,15.4,1909,3,4737.1,11041,0
alachua,34,1910,15,19093,15212,1
baker,10.5,1910,4,1159,3646,0
bradford,30.1,1910,2,3989,10101,0
brevard,3.9,1910,9,1406,3311,0
calhoun,10.8,1910,0,2140,5325,0
citrus,5.8,1910,7,3635,3096,0
clay,8.1,1910,11,2454,3662,0
columbia,42.8,1910,5,8412,9277,1
dade,2.4,1910,18,4199,7734,0
de soto,6.5,1910,1,2362,11838,0
duval,22,1910,84,37365,37798,0
escambia,16.8,1910,14,15125,22904,0
franklin,3.5,1910,4,2490,2711,0
gadsden,62.9,1910,4,14968,7230,1
hamilton,48.7,1910,4,5533,6292,1
hernando,8,1910,2,2781,2216,0
hillsborough,13.4,1910,17,16503,61871,0
holmes,44.7,1910,4,1194,10363,1
jackson,60.8,1910,6,14255,15566,1
jefferson,44.1,1910,7,13114,4096,1
lafayette,12.8,1910,3,1361,5349,0
lake,16.7,1910,8,3627,5882,0
lee,2.1,1910,3,937,5357,0
leon,43.1,1910,9,14730,4697,1
levy,18.5,1910,8,4727,5634,0
liberty,12,1910,2,2111,2589,0
madison,54.7,1910,6,9411,7508,1
manatee,7.3,1910,5,2346,7204,0
marion,20.7,1910,23,16378,10563,0
monroe,0.7,1910,12,5863,15700,0
nassau,30.2,1910,11,5554,4971,0
orange,15.3,1910,12,7607,11500,0
osceola,8.2,1910,3,927,4580,0
palm beach,0,1910,2,2263,3314,0
pasco,9.9,1910,7,2456,5046,0
polk,15.1,1910,6,7438,16710,0
putnam,16,1910,13,6808,6288,0
santa rosa,10,1910,5,4234,10663,0
st. johns,8,1910,17,5459,7749,0
st. lucie,2,1910,0,865,3210,0
sumter,20.5,1910,0,2255,4441,0
suwannee,61.7,1910,14,7813,10790,1
taylor,9.6,1910,7,2689,4414,0
volusia,9.1,1910,17,6603,9907,0
wakulla,16.5,1910,5,2384,2418,0
walton,12.8,1910,21,4997,11463,0
washington,15.4,1910,5,4965,11438,0
alachua,34,1911,14,18641.2,15402.2,1
baker,10.5,1911,3,1185.3,3701.4,0
bradford,30.1,1911,NA,3939.3,9992,0
brevard,3.9,1911,8,1515.3,3580.5,0
calhoun,10.8,1911,3,2166.8,5429.2,0
citrus,5.8,1911,10,3524,3055.9,0
clay,8.1,1911,6,2415.8,3650.7,0
columbia,42.8,1911,3,8270.7,9078.4,1
dade,2.4,1911,10,5056.1,9958.9,0
de soto,6.5,1911,5,2561.3,12762.1,0
duval,22,1911,97,38437.2,40563.5,0
escambia,16.8,1911,17,15137.4,24027.3,0
franklin,3.5,1911,4,2489.8,2722.9,0
gadsden,62.9,1911,12,14952.4,7379.7,1
hamilton,48.7,1911,3,5406,6223.8,1
hernando,8,1911,3,2685.4,2266.7,0
hillsborough,13.4,1911,22,16515.5,62846.8,0
holmes,44.7,1911,4,1178,10508.3,1
jackson,60.8,1911,7,14161.7,15799.6,1
jefferson,44.1,1911,3,12854.7,4084.5,1
lafayette,12.8,1911,3,1336.2,5327,0
lake,16.7,1911,3,3646,6186.5,0
lee,2.1,1911,2,994.6,5624,0
leon,43.1,1911,13,14473.7,4816.5,1
levy,18.5,1911,7,4650.3,5666.7,0
liberty,12,1911,2,2124.1,2606.5,0
madison,54.7,1911,6,9319.4,7559.3,1
manatee,7.3,1911,4,2692.5,7773.7,0
marion,20.7,1911,15,16029,10614.7,0
monroe,0.7,1911,4,5710.9,15650.8,0
nassau,30.2,1911,12,5501.6,5104.9,0
orange,15.3,1911,8,7393,11792.3,0
osceola,8.2,1911,5,946.6,4729.2,0
palm beach,0,1911,5,2597.9,4286.8,0
pasco,9.9,1911,6,2420.2,5211.8,0
polk,15.1,1911,14,7630.1,17969.2,0
putnam,16,1911,16,6801.8,6441.4,0
santa rosa,10,1911,9,4095.5,10678.8,0
st. johns,8,1911,26,5385.7,7807.6,0
st. lucie,2,1911,4,970.4,3485.7,0
sumter,20.5,1911,3,2251.3,4560.2,0
suwannee,61.7,1911,4,7826.4,10895.2,1
taylor,9.6,1911,3,2874.9,4639.7,0
volusia,9.1,1911,14,6764.2,10432.2,0
wakulla,16.5,1911,1,2381.7,2453,0
walton,12.8,1911,23,4740.4,11285.5,0
washington,15.4,1911,4,4764.2,11181.3,0
alachua,34,1912,19,18189.4,15592.4,1
baker,10.5,1912,1,1211.6,3756.8,0
bradford,30.1,1912,3,3889.6,9883,0
brevard,3.9,1912,8,1624.6,3850,0
calhoun,10.8,1912,4,2193.6,5533.4,0
citrus,5.8,1912,4,3413,3015.8,0
clay,8.1,1912,6,2377.6,3639.4,0
columbia,42.8,1912,7,8129.4,8879.8,1
dade,2.4,1912,16,5913.2,12183.8,0
de soto,6.5,1912,2,2760.6,13686.2,0
duval,22,1912,113,39509.4,43329,0
escambia,16.8,1912,28,15149.8,25150.6,0
franklin,3.5,1912,2,2489.6,2734.8,0
gadsden,62.9,1912,19,14936.8,7529.4,1
hamilton,48.7,1912,5,5279,6155.6,1
hernando,8,1912,7,2589.8,2317.4,0
hillsborough,13.4,1912,30,16528,63822.6,0
holmes,44.7,1912,2,1162,10653.6,1
jackson,60.8,1912,11,14068.4,16033.2,1
jefferson,44.1,1912,4,12595.4,4073,1
lafayette,12.8,1912,3,1311.4,5305,0
lake,16.7,1912,4,3665,6491,0
lee,2.1,1912,NA,1052.2,5891,0
leon,43.1,1912,17,14217.4,4936,1
levy,18.5,1912,7,4573.6,5699.4,0
