county,pct_agricultural_1910,year,sentences,population_black,population_white,plantation_belt
liberty,12,1912,7,2137.2,2624,0
madison,54.7,1912,NA,9227.8,7610.6,1
manatee,7.3,1912,6,3039,8343.4,0
marion,20.7,1912,21,15680,10666.4,0
monroe,0.7,1912,8,5558.8,15601.6,0
nassau,30.2,1912,6,5449.2,5238.8,0
orange,15.3,1912,10,7179,12084.6,0
osceola,8.2,1912,7,966.2,4878.4,0
palm beach,0,1912,3,2932.8,5259.6,0
pasco,9.9,1912,4,2384.4,5377.6,0
polk,15.1,1912,17,7822.2,19228.4,0
putnam,16,1912,13,6795.6,6594.8,0
santa rosa,10,1912,10,3957,10694.6,0
st. johns,8,1912,22,5312.4,7866.2,0
st. lucie,2,1912,4,1075.8,3761.4,0
sumter,20.5,1912,4,2247.6,4679.4,0
suwannee,61.7,1912,6,7839.8,11000.4,1
taylor,9.6,1912,7,3060.8,4865.4,0
volusia,9.1,1912,15,6925.4,10957.4,0
wakulla,16.5,1912,6,2379.4,2488,0
walton,12.8,1912,11,4483.8,11108,0
washington,15.4,1912,4,4563.4,10924.6,0
alachua,34,1913,18,17737.6,15782.6,1
baker,10.5,1913,0,1237.9,3812.2,0
bradford,30.1,1913,6,3839.9,9774,0
brevard,3.9,1913,7,1733.9,4119.5,0
calhoun,10.8,1913,9,2220.4,5637.6,0
citrus,5.8,1913,5,3302,2975.7,0
clay,8.1,1913,6,2339.4,3628.1,0
columbia,42.8,1913,0,7988.1,8681.2,1
dade,2.4,1913,14,6770.299999999999,14408.7,0
de soto,6.5,1913,16,2959.9,14610.3,0
duval,22,1913,112,40581.6,46094.5,0
escambia,16.8,1913,7,15162.2,26273.9,0
franklin,3.5,1913,1,2489.4,2746.7,0
gadsden,62.9,1913,9,14921.2,7679.1,1
hamilton,48.7,1913,6,5152,6087.4,1
hernando,8,1913,4,2494.2,2368.1,0
hillsborough,13.4,1913,22,16540.5,64798.4,0
holmes,44.7,1913,3,1146,10798.9,1
jackson,60.8,1913,7,13975.1,16266.8,1
jefferson,44.1,1913,7,12336.1,4061.5,1
lafayette,12.8,1913,1,1286.6,5283,0
lake,16.7,1913,9,3684,6795.5,0
lee,2.1,1913,9,1109.8,6158,0
leon,43.1,1913,14,13961.1,5055.5,1
levy,18.5,1913,8,4496.9,5732.1,0
liberty,12,1913,2,2150.3,2641.5,0
madison,54.7,1913,4,9136.2,7661.9,1
manatee,7.3,1913,14,3385.5,8913.1,0
marion,20.7,1913,27,15331,10718.1,0
monroe,0.7,1913,5,5406.7,15552.4,0
nassau,30.2,1913,4,5396.8,5372.7,0
orange,15.3,1913,9,6965,12376.9,0
osceola,8.2,1913,5,985.8,5027.6,0
palm beach,0,1913,9,3267.7,6232.4,0
pasco,9.9,1913,9,2348.6,5543.4,0
polk,15.1,1913,14,8014.3,20487.6,0
putnam,16,1913,16,6789.4,6748.2,0
santa rosa,10,1913,9,3818.5,10710.4,0
st. johns,8,1913,15,5239.1,7924.8,0
st. lucie,2,1913,4,1181.2,4037.1,0
sumter,20.5,1913,2,2243.9,4798.6,0
suwannee,61.7,1913,4,7853.2,11105.6,1
taylor,9.6,1913,6,3246.7,5091.1,0
volusia,9.1,1913,17,7086.6,11482.6,0
wakulla,16.5,1913,2,2377.1,2523,0
walton,12.8,1913,14,4227.2,10930.5,0
washington,15.4,1913,10,4362.6,10667.9,0
alachua,34,1914,25,17285.8,15972.8,1
baker,10.5,1914,1,1264.2,3867.6,0
bradford,30.1,1914,10,3790.2,9665,0
brevard,3.9,1914,4,1843.2,4389,0
calhoun,10.8,1914,10,2247.2,5741.8,0
citrus,5.8,1914,9,3191,2935.6,0
clay,8.1,1914,3,2301.2,3616.8,0
columbia,42.8,1914,2,7846.8,8482.6,1
dade,2.4,1914,12,7627.4,16633.6,0
de soto,6.5,1914,21,3159.2,15534.4,0
duval,22,1914,105,41653.8,48860,0
escambia,16.8,1914,32,15174.6,27397.2,0
franklin,3.5,1914,1,2489.2,2758.6,0
gadsden,62.9,1914,1,14905.6,7828.8,1
hamilton,48.7,1914,8,5025,6019.2,1
hernando,8,1914,4,2398.6,2418.8,0
hillsborough,13.4,1914,30,16553,65774.2,0
holmes,44.7,1914,14,1130,10944.2,1
jackson,60.8,1914,18,13881.8,16500.4,1
jefferson,44.1,1914,0,12076.8,4050,1
lafayette,12.8,1914,1,1261.8,5261,0
lake,16.7,1914,14,3703,7100,0
lee,2.1,1914,9,1167.4,6425,0
leon,43.1,1914,10,13704.8,5175,1
levy,18.5,1914,5,4420.2,5764.8,0
liberty,12,1914,2,2163.4,2659,0
madison,54.7,1914,1,9044.6,7713.2,1
manatee,7.3,1914,5,3732,9482.8,0
marion,20.7,1914,17,14982,10769.8,0
monroe,0.7,1914,12,5254.6,15503.2,0
nassau,30.2,1914,5,5344.4,5506.6,0
orange,15.3,1914,7,6751,12669.2,0
osceola,8.2,1914,5,1005.4,5176.8,0
palm beach,0,1914,15,3602.6000000000004,7205.200000000001,0
pasco,9.9,1914,8,2312.8,5709.2,0
polk,15.1,1914,13,8206.4,21746.8,0
putnam,16,1914,13,6783.2,6901.6,0
santa rosa,10,1914,9,3680,10726.2,0
st. johns,8,1914,17,5165.8,7983.4,0
st. lucie,2,1914,5,1286.6,4312.8,0
sumter,20.5,1914,4,2240.2,4917.8,0
suwannee,61.7,1914,7,7866.6,11210.8,1
taylor,9.6,1914,2,3432.6,5316.8,0
volusia,9.1,1914,23,7247.8,12007.8,0
wakulla,16.5,1914,1,2374.8,2558,0
walton,12.8,1914,6,3970.6,10753,0
washington,15.4,1914,9,4161.8,10411.2,0
alachua,34,1915,20,16834,16163,1
baker,10.5,1915,2,1290.5,3923,0
bradford,30.1,1915,10,3740.5,9556,0
brevard,3.9,1915,9,1952.5,4658.5,0
calhoun,10.8,1915,3,2274,5846,0
citrus,5.8,1915,10,3080,2895.5,0
clay,8.1,1915,10,2263,3605.5,0
columbia,42.8,1915,13,7705.5,8284,1
dade,2.4,1915,9,8484.5,18858.5,0
de soto,6.5,1915,10,3358.5,16458.5,0
duval,22,1915,115,42726,51625.5,0
escambia,16.8,1915,23,15187,28520.5,0
franklin,3.5,1915,10,2489,2770.5,0
gadsden,62.9,1915,16,14890,7978.5,1
hamilton,48.7,1915,13,4898,5951,1
hernando,8,1915,2,2303,2469.5,0
hillsborough,13.4,1915,35,16565.5,66750,0
holmes,44.7,1915,5,1114,11089.5,1
jackson,60.8,1915,25,13788.5,16734,1
jefferson,44.1,1915,8,11817.5,4038.5,1
lafayette,12.8,1915,2,1237,5239,0
lake,16.7,1915,9,3722,7404.5,0
lee,2.1,1915,7,1225,6692,0
leon,43.1,1915,15,13448.5,5294.5,1
levy,18.5,1915,9,4343.5,5797.5,0
liberty,12,1915,6,2176.5,2676.5,0
madison,54.7,1915,4,8953,7764.5,1
manatee,7.3,1915,14,4078.5,10052.5,0
marion,20.7,1915,21,14633,10821.5,0
monroe,0.7,1915,5,5102.5,15454,0
nassau,30.2,1915,5,5292,5640.5,0
orange,15.3,1915,19,6537,12961.5,0
osceola,8.2,1915,1,1025,5326,0
palm beach,0,1915,19,3937.5,8178,0
pasco,9.9,1915,4,2277,5875,0
polk,15.1,1915,16,8398.5,23006,0
putnam,16,1915,17,6777,7055,0
santa rosa,10,1915,5,3541.5,10742,0
st. johns,8,1915,13,5092.5,8042,0
st. lucie,2,1915,2,1392,4588.5,0
sumter,20.5,1915,9,2236.5,5037,0
suwannee,61.7,1915,16,7880,11316,1
taylor,9.6,1915,4,3618.5,5542.5,0
volusia,9.1,1915,23,7409,12533,0
wakulla,16.5,1915,5,2372.5,2593,0
walton,12.8,1915,4,3714,10575.5,0
washington,15.4,1915,11,3961,10154.5,0
alachua,34,1916,18,16382.2,16353.2,1
baker,10.5,1916,1,1316.8,3978.4,0
bradford,30.1,1916,7,3690.8,9447,0
brevard,3.9,1916,8,2061.8,4928,0
calhoun,10.8,1916,7,2300.8,5950.2,0
citrus,5.8,1916,3,2969,2855.4,0
clay,8.1,1916,7,2224.8,3594.2,0
columbia,42.8,1916,10,7564.2,8085.4,1
dade,2.4,1916,4,9341.599999999999,21083.4,0
de soto,6.5,1916,2,3557.8,17382.6,0
duval,22,1916,79,43798.2,54391,0
escambia,16.8,1916,35,15199.4,29643.8,0
franklin,3.5,1916,4,2488.8,2782.4,0
gadsden,62.9,1916,9,14874.4,8128.2,1
hamilton,48.7,1916,7,4771,5882.8,1
hernando,8,1916,3,2207.4,2520.2,0
hillsborough,13.4,1916,28,16578,67725.8,0
holmes,44.7,1916,4,1098,11234.8,1
jackson,60.8,1916,22,13695.2,16967.6,1
jefferson,44.1,1916,6,11558.2,4027,1
lafayette,12.8,1916,3,1212.2,5217,0
lake,16.7,1916,6,3741,7709,0
lee,2.1,1916,7,1282.6,6959,0
leon,43.1,1916,14,13192.2,5414,1
levy,18.5,1916,7,4266.8,5830.2,0
liberty,12,1916,0,2189.6,2694,0
madison,54.7,1916,8,8861.4,7815.8,1
manatee,7.3,1916,8,4425,10622.2,0
marion,20.7,1916,22,14284,10873.2,0
monroe,0.7,1916,3,4950.4,15404.8,0
nassau,30.2,1916,4,5239.6,5774.4,0
orange,15.3,1916,7,6323,13253.8,0
osceola,8.2,1916,1,1044.6,5475.2,0
palm beach,0,1916,11,4272.4,9150.8,0
pasco,9.9,1916,4,2241.2,6040.8,0
polk,15.1,1916,17,8590.6,24265.2,0
putnam,16,1916,11,6770.8,7208.4,0
santa rosa,10,1916,4,3403,10757.8,0
st. johns,8,1916,11,5019.2,8100.6,0
st. lucie,2,1916,4,1497.4,4864.2,0
sumter,20.5,1916,0,2232.8,5156.2,0
suwannee,61.7,1916,5,7893.4,11421.2,1
taylor,9.6,1916,5,3804.3999999999996,5768.2,0
volusia,9.1,1916,15,7570.2,13058.2,0
wakulla,16.5,1916,1,2370.2,2628,0
walton,12.8,1916,9,3457.4,10398,0
washington,15.4,1916,7,3760.2,9897.8,0
alachua,34,1917,21,15930.4,16543.4,1
baker,10.5,1917,1,1343.1,4033.8,0
bradford,30.1,1917,15,3641.1,9338,0
brevard,3.9,1917,9,2171.1,5197.5,0
calhoun,10.8,1917,1,2327.6,6054.4,0
citrus,5.8,1917,2,2858,2815.3,0
clay,8.1,1917,3,2186.6,3582.9,0
columbia,42.8,1917,9,7422.9,7886.8,1
dade,2.4,1917,21,10198.7,23308.3,0
de soto,6.5,1917,24,3757.1,18306.7,0
duval,22,1917,93,44870.4,57156.5,0
escambia,16.8,1917,19,15211.8,30767.1,0
franklin,3.5,1917,4,2488.6,2794.3,0
gadsden,62.9,1917,2,14858.8,8277.9,1
hamilton,48.7,1917,4,4644,5814.6,1
hernando,8,1917,8,2111.8,2570.9,0
hillsborough,13.4,1917,19,16590.5,68701.6,0
holmes,44.7,1917,5,1082,11380.1,1
jackson,60.8,1917,23,13601.9,17201.2,1
jefferson,44.1,1917,1,11298.9,4015.5,1
lafayette,12.8,1917,0,1187.4,5195,0
lake,16.7,1917,4,3760,8013.5,0
lee,2.1,1917,5,1340.2,7226,0
leon,43.1,1917,8,12935.9,5533.5,1
levy,18.5,1917,4,4190.1,5862.9,0
liberty,12,1917,1,2202.7,2711.5,0
madison,54.7,1917,7,8769.8,7867.1,1
manatee,7.3,1917,8,4771.5,11191.9,0
marion,20.7,1917,15,13935,10924.9,0
monroe,0.7,1917,0,4798.3,15355.6,0
nassau,30.2,1917,4,5187.2,5908.3,0
orange,15.3,1917,12,6109,13546.1,0
osceola,8.2,1917,1,1064.2,5624.4,0
palm beach,0,1917,17,4607.299999999999,10123.599999999999,0
pasco,9.9,1917,4,2205.4,6206.6,0
polk,15.1,1917,10,8782.7,25524.4,0
putnam,16,1917,12,6764.6,7361.8,0
santa rosa,10,1917,20,3264.5,10773.6,0
st. johns,8,1917,8,4945.9,8159.2,0
st. lucie,2,1917,5,1602.8,5139.9,0
sumter,20.5,1917,5,2229.1,5275.4,0
suwannee,61.7,1917,7,7906.8,11526.4,1
taylor,9.6,1917,2,3990.3,5993.9,0
volusia,9.1,1917,12,7731.4,13583.4,0
wakulla,16.5,1917,0,2367.9,2663,0
walton,12.8,1917,7,3200.8,10220.5,0
washington,15.4,1917,17,3559.4,9641.1,0
alachua,34,1918,5,15478.6,16733.6,1
baker,10.5,1918,0,1369.4,4089.2,0
bradford,30.1,1918,1,3591.4,9229,0
brevard,3.9,1918,0,2280.4,5467,0
calhoun,10.8,1918,2,2354.4,6158.6,0
citrus,5.8,1918,0,2747,2775.2,0
clay,8.1,1918,1,2148.4,3571.6,0
columbia,42.8,1918,4,7281.6,7688.2,1
dade,2.4,1918,24,11055.8,25533.2,0
de soto,6.5,1918,5,3956.4,19230.8,0
duval,22,1918,73,45942.6,59922,0
escambia,16.8,1918,7,15224.2,31890.4,0
franklin,3.5,1918,1,2488.4,2806.2,0
gadsden,62.9,1918,4,14843.2,8427.6,1
hamilton,48.7,1918,6,4517,5746.4,1
hernando,8,1918,0,2016.1999999999998,2621.6,0
hillsborough,13.4,1918,29,16603,69677.4,0
holmes,44.7,1918,0,1066,11525.4,1
jackson,60.8,1918,3,13508.6,17434.8,1
jefferson,44.1,1918,1,11039.6,4004,1
lafayette,12.8,1918,3,1162.6,5173,0
lake,16.7,1918,3,3779,8318,0
lee,2.1,1918,0,1397.8,7493,0
leon,43.1,1918,2,12679.6,5653,1
levy,18.5,1918,3,4113.4,5895.6,0
liberty,12,1918,3,2215.8,2729,0
madison,54.7,1918,1,8678.2,7918.4,1
manatee,7.3,1918,8,5118,11761.6,0
marion,20.7,1918,5,13586,10976.6,0
monroe,0.7,1918,5,4646.2,15306.4,0
nassau,30.2,1918,1,5134.8,6042.2,0
orange,15.3,1918,6,5895,13838.4,0
osceola,8.2,1918,2,1083.8,5773.6,0
palm beach,0,1918,10,4942.200000000001,11096.400000000001,0
pasco,9.9,1918,9,2169.6,6372.4,0
polk,15.1,1918,6,8974.8,26783.6,0
putnam,16,1918,3,6758.4,7515.2,0
santa rosa,10,1918,9,3126,10789.4,0
st. johns,8,1918,5,4872.6,8217.8,0
st. lucie,2,1918,1,1708.2,5415.6,0
sumter,20.5,1918,1,2225.4,5394.6,0
suwannee,61.7,1918,9,7920.2,11631.6,1
taylor,9.6,1918,9,4176.2,6219.6,0
volusia,9.1,1918,4,7892.6,14108.6,0
wakulla,16.5,1918,1,2365.6,2698,0
walton,12.8,1918,3,2944.2,10043,0
washington,15.4,1918,2,3358.6,9384.4,0
alachua,34,1919,4,15026.8,16923.8,1
baker,10.5,1919,1,1395.7,4144.6,0
bradford,30.1,1919,11,3541.7,9120,0
brevard,3.9,1919,9,2389.7,5736.5,0
calhoun,10.8,1919,3,2381.2,6262.8,0
citrus,5.8,1919,2,2636,2735.1,0
clay,8.1,1919,5,2110.2,3560.3,0
columbia,42.8,1919,13,7140.3,7489.6,1
dade,2.4,1919,33,11912.900000000001,27758.100000000002,0
de soto,6.5,1919,15,4155.7,20154.9,0
duval,22,1919,93,47014.8,62687.5,0
escambia,16.8,1919,11,15236.6,33013.7,0
franklin,3.5,1919,1,2488.2,2818.1,0
gadsden,62.9,1919,8,14827.6,8577.3,1
hamilton,48.7,1919,11,4390,5678.2,1
hernando,8,1919,3,1920.6,2672.3,0
hillsborough,13.4,1919,14,16615.5,70653.2,0
holmes,44.7,1919,0,1050,11670.7,1
jackson,60.8,1919,17,13415.3,17668.4,1
jefferson,44.1,1919,5,10780.3,3992.5,1
lafayette,12.8,1919,2,1137.8,5151,0
lake,16.7,1919,5,3798,8622.5,0
lee,2.1,1919,3,1455.4,7760,0
leon,43.1,1919,4,12423.3,5772.5,1
levy,18.5,1919,6,4036.7,5928.3,0
liberty,12,1919,4,2228.9,2746.5,0
madison,54.7,1919,9,8586.6,7969.7,1
manatee,7.3,1919,5,5464.5,12331.3,0
marion,20.7,1919,8,13237,11028.3,0
monroe,0.7,1919,5,4494.1,15257.2,0
nassau,30.2,1919,1,5082.4,6176.1,0
orange,15.3,1919,3,5681,14130.7,0
osceola,8.2,1919,1,1103.4,5922.8,0
palm beach,0,1919,11,5277.1,12069.2,0
pasco,9.9,1919,6,2133.8,6538.2,0
polk,15.1,1919,8,9166.9,28042.800000000003,0
putnam,16,1919,13,6752.2,7668.6,0
santa rosa,10,1919,4,2987.5,10805.2,0
st. johns,8,1919,10,4799.3,8276.4,0
st. lucie,2,1919,4,1813.6,5691.3,0
sumter,20.5,1919,3,2221.7,5513.8,0
suwannee,61.7,1919,15,7933.6,11736.8,1
taylor,9.6,1919,6,4362.1,6445.3,0
volusia,9.1,1919,4,8053.8,14633.8,0
wakulla,16.5,1919,3,2363.3,2733,0
walton,12.8,1919,9,2687.6,9865.5,0
washington,15.4,1919,6,3157.8,9127.7,0
